"01/08/2015 00:00";;;;;;;;;;;;;;;;
"30/08/2015 14:00";"2.08955214";"80400000";"13:34";"0.0";"13:25";"4.78513946";"0.9897468";"720";"93.16081425";"80400000";"13:17";"83.8008129";"13:02";"101.9863152";"3.60893904";"720"
"30/08/2015 15:00";"4.39322343";"80400000";"14:09";"1.04160598";"14:20";"8.88580777";"1.43915475";"720";"92.71776465";"80400000";"14:17";"83.8008129";"14:43";"100.26604665";"3.49343253";"720"
"30/08/2015 16:00";"5.40797728";"80400000";"15:47";"1.54171826";"15:57";"10.25746127";"1.61807589";"720";"89.20389135";"80400000";"15:29";"82.5720525";"15:09";"95.8425531";"2.65465274";"720"
"30/08/2015 17:00";"7.40912619";"80400000";"16:19";"2.4561552";"16:37";"12.55785157";"1.90170388";"720";"93.69224235";"80400000";"16:36";"84.2923011";"16:59";"105.67257645";"4.32049569";"720"
"30/08/2015 18:00";"13.16103212";"80400000";"17:31";"4.65645612";"17:54";"28.94620776";"5.97833262";"720";"100.939818";"80400000";"17:54";"82.5720525";"17:18";"112.30782675";"7.31051192";"720"
"30/08/2015 19:00";"22.6990728";"80400000";"18:08";"8.81431618";"18:49";"35.390164";"7.12892068";"720";"87.6580656";"80400000";"18:51";"72.9877932";"18:02";"101.9863152";"8.48066919";"720"
"30/08/2015 20:00";"22.52272904";"80400000";"19:23";"15.71548515";"19:59";"34.49001352";"4.27631228";"720";"87.37918455";"80400000";"19:59";"69.79302015";"19:17";"99.0373062";"6.05092278";"720"
"30/08/2015 21:00";"57.69481032";"80400000";"20:14";"28.00317112";"20:52";"96.51443312";"21.33143832";"720";"53.8295289";"80400000";"20:50";"20.39725905";"20:09";"86.995566";"18.72107402";"720"
"30/08/2015 22:00";"32.9734916";"80400000";"21:20";"19.78753656";"21:00";"54.46462016";"9.30703858";"720";"64.0185924";"80400000";"21:46";"35.38800825";"21:14";"83.06356065";"14.00524514";"720"
"30/08/2015 23:00";"42.28284752";"80400000";"22:16";"17.44426966";"22:37";"56.264902";"11.16359249";"720";"50.41530585";"80400000";"22:30";"20.64300315";"22:10";"88.7158146";"20.82307185";"720"
"31/08/2015 00:00";"21.7401092";"80400000";"23:58";"10.24316334";"23:00";"35.390164";"5.31856642";"720";"65.4142545";"80400000";"23:09";"54.8022909";"23:56";"77.65703085";"5.85929505";"720"
"31/08/2015 01:00";"11.89830908";"80400000";"00:39";"4.68505199";"00:53";"23.97401352";"4.38399038";"716";"76.7522784";"80400000";"00:52";"63.15776985";"00:33";"88.22430645";"6.29519058";"716"
"31/08/2015 02:00";;;;;;;;;"61.98465";"80400000";"01:55";"33.42201555";"01:01";"76.91979855";"8.86060298";"720"
"31/08/2015 03:00";"27.54253208";"80400000";"02:21";"9.42152914";"02:55";"70.1979328";"19.90762928";"720";"39.6149145";"80400000";"02:55";"3.1947531";"02:20";"61.1917572";"19.89345771";"720"
"31/08/2015 04:00";"56.79297728";"80400000";"04:00";"37.7919228";"03:16";"72.36715416";"9.9384326";"720";"15.86283353";"81400000";"03:11";"1.22875043";"03:59";"51.36177375";"11.51235498";"720"
"31/08/2015 05:00";"24.3427236";"80400000";"04:53";"15.33888234";"04:00";"38.73494032";"5.64504616";"720";;;;;;;;
"31/08/2015 06:00";"26.39068592";"80400000";"05:08";"11.22265034";"05:59";"51.22953528";"13.14024103";"720";"53.7639732";"80400000";"05:41";"29.98151835";"05:30";"73.97078955";"14.73718271";"720"
"31/08/2015 07:00";"48.13960944";"80400000";"06:37";"38.09355992";"06:11";"57.11857176";"4.04742294";"720";"46.34506695";"80400000";"06:03";"28.26126975";"06:55";"64.6322943";"10.12062702";"720"
"31/08/2015 08:00";"40.05278632";"80400000";"07:54";"22.58582504";"07:15";"58.97632832";"11.17112003";"720";"69.67355955";"80400000";"07:13";"41.77751445";"07:50";"94.36806855";"14.76689624";"720"
"31/08/2015 09:00";"24.9044692";"80400000";"08:51";"16.72511675";"08:07";"38.6500284";"5.52463987";"720";"91.28048685";"80400000";"08:06";"68.0727915";"08:59";"105.67257645";"8.44907837";"720"
"31/08/2015 10:00";"17.65025707";"80400000";"09:32";"12.13737026";"09:40";"25.02834768";"1.89534648";"720";"102.2494557";"80400000";"09:23";"91.6647837";"09:43";"113.045079";"4.59499572";"720"
"31/08/2015 11:00";"9.34580438";"80400000";"10:49";"3.50417785";"10:02";"17.26741922";"2.94828488";"720";"106.67091435";"80400000";"10:00";"94.1223045";"10:46";"118.4515689";"4.98960672";"720"
"31/08/2015 12:00";"8.60537473";"80400000";"11:15";"3.01850499";"11:33";"14.43831886";"2.52086684";"720";"107.767905";"80400000";"11:29";"92.40203595";"11:52";"118.4515689";"4.25353152";"720"
"31/08/2015 13:00";"5.75752147";"80400000";"12:48";"2.1604166";"12:57";"10.00630669";"1.31914234";"720";"107.8737198";"80400000";"12:56";"99.52881435";"12:26";"118.69733295";"3.46751349";"720"
"31/08/2015 14:00";"6.08013706";"80400000";"13:56";"2.60362011";"13:25";"10.00630669";"1.73919918";"720";"103.86937575";"80400000";"13:21";"96.57980535";"13:04";"114.0280554";"3.29893998";"720"
"31/08/2015 15:00";"8.48974462";"80400000";"14:12";"3.54665293";"14:22";"12.70798754";"1.61997642";"720";"99.8762835";"80400000";"14:39";"92.40203595";"14:01";"109.8503259";"4.24212611";"720"
"31/08/2015 16:00";"8.98216492";"80400000";"15:01";"3.53249266";"15:44";"13.66517872";"2.16997086";"720";"99.4189098";"80400000";"15:41";"90.6818073";"15:47";"109.3587978";"3.8722152";"720"
"31/08/2015 17:00";"13.38467685";"80400000";"16:04";"9.46400422";"16:41";"16.86669079";"1.28341662";"720";"100.61353575";"80400000";"16:01";"93.38505225";"16:50";"108.86732955";"3.06614942";"720"
"31/08/2015 18:00";"22.77954888";"80400000";"17:00";"13.1370327";"17:16";"30.0876144";"3.65642467";"720";"96.47774115";"80400000";"17:29";"83.06356065";"17:59";"109.11307365";"5.05535594";"720"
"31/08/2015 19:00";"29.41491544";"80400000";"18:00";"14.00927754";"18:43";"50.15478096";"8.00484994";"720";"87.821895";"80400000";"18:41";"52.59053415";"18:00";"106.9013169";"11.31633426";"720"
"31/08/2015 20:00";"20.40576264";"80400000";"19:18";"8.10608461";"19:04";"33.70402856";"6.05190446";"720";"86.89519755";"80400000";"19:27";"75.6910581";"19:16";"102.7235475";"5.99354658";"720"
"31/08/2015 21:00";"16.8547733";"80400000";"20:17";"10.9210247";"20:58";"25.98555224";"3.91400166";"720";"78.75507885";"80400000";"20:57";"68.8100238";"20:13";"86.25831375";"4.77372578";"720"
"31/08/2015 22:00";"40.4739808";"80400000";"21:00";"21.784372";"21:29";"62.0461208";"12.52724618";"720";"54.3985029";"80400000";"21:26";"30.22726245";"21:59";"79.3772994";"14.42548989";"720"
"31/08/2015 23:00";"30.29906248";"80400000";"22:35";"12.63720148";"22:46";"52.8989216";"11.41617151";"720";"60.46272435";"80400000";"22:44";"25.8037689";"22:34";"89.20728285";"19.50308609";"720"
"01/09/2015 00:00";"30.40904072";"80400000";"23:29";"15.40967031";"00:00";"63.2482908";"10.85326342";"720";"48.5448537";"80400000";"00:00";"6.38950421";"23:24";"65.61529065";"15.59214993";"720"
